2016-08-27 11:01:57.987 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru meditation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2016-08-27 11:01:58.220 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.220 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.220 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.220 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.221 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.221 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.221 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.221 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMappingV1, alias=os-block-device-mapping-v1, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.221 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.221 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.222 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.222 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.222 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.222 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.222 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.222 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.223 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMappingV1, alias=os-block-device-mapping-v1, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.223 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.223 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.223 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.223 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.223 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.223 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.224 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.224 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.224 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMappingV1, alias=os-block-device-mapping-v1, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.224 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.224 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.224 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.225 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.225 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.225 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.225 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.225 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.225 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMappingV1, alias=os-block-device-mapping-v1, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.226 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.226 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.226 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.226 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.226 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.226 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.229 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ServerGroups, alias=os-server-groups, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.230 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-server-groups[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.232 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ImageSize, alias=image-size, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.232 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Multinic, alias=os-multinic, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.232 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.233 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-keypairs[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.235 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.235 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-availability-zone[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.237 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FlavorManage, alias=os-flavor-manage, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.238 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Consoles, alias=os-remote-consoles, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.238 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: remote-consoles[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.241 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.241 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SimpleTenantUsage, alias=os-simple-tenant-usage, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.241 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-simple-tenant-usage[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.244 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=InstanceActions, alias=os-instance-actions, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.245 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-instance-actions[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.247 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Migrations, alias=os-migrations, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.247 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-migrations[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.250 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Hypervisors, alias=os-hypervisors, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.251 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-hypervisors[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.253 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ServerDiagnostics, alias=os-server-diagnostics, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.254 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: diagnostics[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.256 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Agents, alias=os-agents, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.256 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-agents[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.257 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FlavorRxtx, alias=os-flavor-rxtx, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
